Código IES,Nome,Sigla,Código Endereço,Denominação,Endereço,Polo,Município,UF
1709,Centro Universitário Tiradentes de Pernambuco,UNIT PE,25580,Unidade Dom Bosco,"Rua Dom Bosco, Unidade Dom Bosco, 687 - Boa Vista",-,Recife,PE
1709,Centro Universitário Tiradentes de Pernambuco,UNIT PE,658703,Campus Madalena,"Rua José Osório, 124 - Madalena",-,Recife,PE
1328,Centro Universitário Uninovo,UNINOVO,688979,CAMPUS  - OLINDA - BAIRRO NOVO,"Av.Getúlio Vargas, 1360 - Bairro Novo",A,Olinda,PE
,,,1048754,Campus Principal,"Avenida Marechal Mascarenhas de Morais, 2169 - Imbiribeira",-,Recife,PE
17612,DIRETORIA DE FORMAÇÃO E DESENVOLVIMENTO PROFISSIONAL,FUNDAJ,1059511,Campus Derby,"Rua Henrique Dias, - de 422/423 ao fim,  - Derby",-,Recife,PE
4858,ESCOLA SUPERIOR DE SAÚDE DE ARCOVERDE,ESSA,659953,CAMPUS  - ARCOVERDE - SÃO CRISTÓVÃO,"Rua Gumercindo Cavalcanti, Prédio, s/n - São Cristóvão",-,Arcoverde,PE
20570,Faculdade Alpha,Alpha,1072579,Campus Principal,"Rua Gervásio Pires, 826 - Santo Amaro",-,Recife,PE
3148,FACULDADE ANCHIETA DO RECIFE,FAR,1065368,Faculdade Anchieta do Recife - Sede,"Avenida Engenheiro Domingos Ferreira, - de 1352 a 2200 - lado par, 1990 - Boa Viagem",-,Recife,PE
3148,FACULDADE ANCHIETA DO RECIFE,FAR,1076452,FACULDADE ANCHIETA DO RECIFE,"Avenida Engenheiro Domingos Ferreira, - de 1352 a 2200 - lado par, 2050 - Boa Viagem",A,Recife,PE
3148,FACULDADE ANCHIETA DO RECIFE,FAR,1116496,Faculdade Anchieta do Recife - FAR,"Rua Carlos Gomes, Faculdade Anchieta do Recife - FAR, 822 - Prado",-,Recife,PE
3148,FACULDADE ANCHIETA DO RECIFE,FAR,659385,CAMPUS  - RECIFE - BOA VIAGEM,"Rua Ernesto de Paula Santos, 607 - Boa Viagem",-,Recife,PE
3148,FACULDADE ANCHIETA DO RECIFE,FAR,1050982,UNIDADE SEDE,"Rua Professor Aurélio de Castro Cavalcanti, 511 - Boa Viagem",-,Recife,PE
23897,FACULDADE ANHANGUERA DE CARUARU,Unificação de Mantidas: Processo nÂº 202332517,1101180,Campus Principal,"Avenida Cleto Campelo, - lado par, 36 - Maurício de Nassau",-,Caruaru,PE
,,,1081319,Campus Principal,"Avenida Monsenhor Ângelo Sampaio, - de 541/542 ao fim, 696 - Vila Eduardo",-,Petrolina,PE
24190,Faculdade Barros Melo Recife,UNIAESO,1101760,Campus Principal,"Rua do Bom Jesus, 137 - Recife",-,Recife,PE
26267,Faculdade Brasileira de Medicina e Saúde,CMBS,1126798,Campus Principal,"Rua Professor Severino Tolentino, - até 498/499, 144 - Piedade",A,Jaboatão dos Guararapes,PE
2723,FACULDADE CATÓLICA IMACULADA CONCEIÇÃO DO RECIFE,CATÓLICA,1093709,Sede,"Avenida Caxangá, Sede, 3839 - Iputinga",-,Recife,PE
2723,FACULDADE CATÓLICA IMACULADA CONCEIÇÃO DO RECIFE,CATÓLICA,659271,CAMPUS  - RECIFE - APIPUCOS,"Rua Jorge Tasso Neto, 318 - Apipucos",-,Recife,PE
2723,FACULDADE CATÓLICA IMACULADA CONCEIÇÃO DO RECIFE,CATÓLICA,1076040,CAMPUS - RECIFE - APIPUCOS,"Rua Jorge Tasso Neto, 318 - Apipucos",-,Recife,PE
19369,Faculdade CEAM,CEAM,1129445,Sede Rec,"Rua Joaquim Felipe, Sede Rec, 73 - Boa Vista",-,Recife,PE
19369,Faculdade CEAM,CEAM,1069093,Campus Antigo,"Travessa Visconde de Abaeté, 200 - Tamarineira",-,Recife,PE
23191,Faculdade Central do Recife,Centro -  FACEN,1091069,Campus Principal,"Rua Velha, 34 A - Boa Vista",-,Recife,PE
17091,Faculdade CERS,CERS,1055966,FAN Recife,"Avenida Rui Barbosa, - até 895/896, 57 - Graças",A,Recife,PE
17091,Faculdade CERS,CERS,1094841,Faculdade CERS - Nova Sede,"Avenida Rui Barbosa, CERS, 715 - Graças",-,Recife,PE
17091,Faculdade CERS,CERS,1096611,Polo CERS Recife,"Avenida Rui Barbosa, 715 - Gra?as",A,Recife,PE
19327,Faculdade Cesar,FCE,1068683,Campus Principal,"Rua do Brum, 77 - Recife",A,Recife,PE
25712,FACULDADE CESPU EUROPA BRASIL,FACCE,1118530,Campus Principal,"Estrada da Batalha, - lado par, 1200 - Jardim Jordão",-,Jaboatão dos Guararapes,PE
19860,FACULDADE CONCEITO EDUCACIONAL,FACCON,1116298,Sede,"Avenida Dom Pedro II, Sede, 330 - Centro",-,Arcoverde,PE
19860,FACULDADE CONCEITO EDUCACIONAL,FACCON,1070404,Campus Principal,"Avenida Osvaldo Cruz, KM 270, BR 232, 10017 - São Cristóvão",-,Arcoverde,PE
19860,FACULDADE CONCEITO EDUCACIONAL,FACCON,1138847,Faculdade Conceito Educacional - FACCON,"Rua Anízio Pacheco Duque, Faculdade Conceito Educacional - FACCON, 1000 - São Miguel",-,Arcoverde,PE
1881,FACULDADE DA ESCADA,FAESC,658841,Unidade SEDE,"Rua Coronel Antônio Marques, 67 - Centro",A,Escada,PE
3631,FACULDADE DAMAS DA INSTRUÇÃO CRISTÃ,FADIC,1042476,Unidade SEDE,"Avenida Rui Barbosa, 1426 - Bairro das Graças",A,Recife,PE
1454,"FACULDADE DE ADMINISTRAÇÃO, SAÚDE E TECNOLOGIA",FAST,658498,CAMPUS  - RECIFE - BOA VISTA,"Rua Dom Bosco, 551 - Boa Vista",-,Recife,PE
704,FACULDADE DE CIÊNCIAS AGRÁRIAS DE ARARIPINA,FACIAGRA,658039,UNIDADE  - ARARIPINA - CENTRO,"Avenida Florentino Alves Batista, CAMPUS UNIVERSITÁRIO, S/N - CENTRO",-,Araripina,PE
704,FACULDADE DE CIÊNCIAS AGRÁRIAS DE ARARIPINA,FACIAGRA,1062791,FACIAGRA - FACULDADE DE CIÊNCIAS AGRÁRIAS DE ARARIPINA,"RODOVIA PE 615 KM 02, VILA SANTA MARIA, SN - VILA SANTA MARIA",-,Araripina,PE
686,FACULDADE DE CIÊNCIAS APLICADAS DE LIMOEIRO,FACAL,658031,CAMPUS  - LIMOEIRO - CENTRO,"Avenida Jerônimo Heraclio, PREDIO, 81 - CENTRO",-,Limoeiro,PE
686,FACULDADE DE CIÊNCIAS APLICADAS DE LIMOEIRO,FACAL,1062988,SEDE,"AV. JERÔNIMO HERÁCLIO, PRÉDIO, 81 - CENTRO",-,Limoeiro,PE
17775,Faculdade de Ciências da Saúde de Serra Talhada,FACISST,1059471,Campus Principal,"Avenida Afonso Magalhães, - até 446/447, SN - São Cristóvão",-,Serra Talhada,PE
17116,Faculdade de Ciências de Goiana,FCG,1056029,Campus Principal,"Rua da Telpe, Praça Duque de Caixias, 621 - Centro",-,Goiana,PE
17116,Faculdade de Ciências de Goiana,FCG,1058114,Faculdade de Ciências de Goiana,"Rua Duque de Caxias, 621 - Centro",-,Goiana,PE
1021,FACULDADE DE CIÊNCIAS DE TIMBAÚBA,FACET,688173,Unidade SEDE,"Av Antonio Xavier de Morais, 3 - SAPUCAIA",-,Timbaúba,PE
23798,Faculdade de Ciências e Educação em Saúde,FACCESA,1099457,Campus Principal,"Avenida Conselheiro Aguiar, - de 1367 a 2255 - lado ímpar, 1729 - Boa Viagem",-,Recife,PE
702,FACULDADE  DE CIÊNCIAS E TECNOLOGIA PROFESSOR DIRSON MACIEL DE BARROS,FADIMAB,1043641,Unidade SEDE,"Rua Poço do Rei, ANEXO, S/N - CENTRO",-,Goiana,PE
144,FACULDADE DE CIÊNCIAS HUMANAS DE OLINDA,FACHO,686122,CAMPUS  - OLINDA - OURO PRETO,"Rodovia PE 15, KM 3.6, S/N - Ouro Preto",-,Olinda,PE
760,FACULDADE DE CIÊNCIAS HUMANAS DE PERNAMBUCO,FCHPE,658085,Unidade SEDE,"Avenida João de Barros, 561 - Boa Vista",-,Recife,PE
753,FACULDADE DE CIÊNCIAS HUMANAS DO SERTÃO CENTRAL,FACHUSC,1054079,FACHUSC,"RUA ANTONIO FILGUEIRA SAMPAIO, 134 - NOSSA SENHORA DAS GRAÇAS",-,Salgueiro,PE
753,FACULDADE DE CIÊNCIAS HUMANAS DO SERTÃO CENTRAL,FACHUSC,707655,CAMPUS - SALGUEIRO - AUGUSTO SAMPAIO,"RUA ANTÔNIO FILGUEIRA SAMPAIO, 134 - AUGUSTO SAMPAIO",-,Salgueiro,PE
3617,FACULDADE DE CIÊNCIAS HUMANAS E EXATAS DO SERTÃO DO SÃO FRANCISCO,FACESF,659567,Unidade SEDE,"Rua Coronel Trapiá, 202 - Centro",-,Belém de São Francisco,PE
720,FACULDADE DE CIÊNCIAS HUMANAS E SOCIAIS APLICADAS DO CABO DE SANTO AGOSTINHO,FACHUCA,637,Faculdade de Ciencias Humanas e Sociais Aplicadas do Cabo,"Rua do Campo, S/N, S/N - Destilaria",-,Cabo de Santo Agostinho,PE
720,FACULDADE DE CIÊNCIAS HUMANAS E SOCIAIS APLICADAS DO CABO DE SANTO AGOSTINHO,FACHUCA,1040885,Unidade SEDE,"Rua Sebastião Joventino, S/N - DESTILARIA",-,Cabo de Santo Agostinho,PE
5664,FACULDADE DE CIÊNCIAS HUMANAS E SOCIAIS DE ARARIPINA,FACISA - FACISA,660099,CAMPUS  - ARARIPINA - VILA SANTA MARIA,"Rodovia Araripina/Lagoa de Dentro Km2, s/n - Vila Santa Maria",-,Araripina,PE
15410,Faculdade de Ciencias Humanas e Sociais de Serra Talhada,FACHUSST,1049991,UNIDADE ACADÊMICA E ADMINISTRATIVA,"Avenida Afonso Magalhães, s/n FAFOPST-Faculdade de Formação de Professores de Serra Talhada, s/n - Várzea",-,Serra Talhada,PE
410,FACULDADE DE CIÊNCIAS HUMANAS ESUDA,FCHE,657881,CAMPUS  - RECIFE - SANTO AMARO,"Rua Almeida Cunha, 100 - Santo Amaro",-,Recife,PE
,,,1081304,Campus Principal,"Rua Doutor Henrique Nascimento, 41 - São Pedro",-,Belo Jardim,PE
4356,FACULDADE DE CIÊNCIAS SOCIAIS DOS PALMARES,FACIP,1040997,Unidade SEDE,"Br 101 K 186 Sul, s/n - Engenho São Manoel",-,Palmares,PE
21583,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO,FAESPE,1076397,Campus extinto,"Rua Governador Eraldo Gueiros Leite, B, n 82, B - Centro",-,Petrolina,PE
21583,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO,FAESPE,1116173,FACULDADE FAESPE,"Rua São Francisco, FACULDADE FAESPE, 446 - Atrás da Banca",-,Petrolina,PE
17715,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO,FACESP,1059389,Faculdade de Educação Superior de Pernambuco,"Praça Centenário, s/n - Centro",-,Petrolina,PE
17715,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO,FACESP,1082139,Faculdade de Educação Superior de Pernambuco,"Rua Matias de Albuquerque, Faculdade de Educação Superior de Pernambuco, 123 - Gercino Coelho",A,Petrolina,PE
24991,FACULDADE DE EDUCAÇÃO VALE DO PAJEÚ,FVP,1108830,Campus Principal,"Quadra 01, lotes 04 a 08 - Loteamento Riacho Verdejante",-,Bezerros,PE
72,FACULDADE DE FORMAÇÃO DE PROFESSORES DA MATA SUL,FAMASUL,657714,UNIDADE  - PALMARES - ENGENHO SAO MANOEL,"Br 101 Km 186 Sul, S/N - ENGENHO SAO MANOEL",-,Palmares,PE
703,FACULDADE DE FORMAÇÃO DE PROFESSORES DE ARARIPINA,FAFOPA,658038,CAMPUS  - ARARIPINA - CENTRO,"Avenida Florentino Alves Batista, CAmpus Universitário, S/N - Centro",-,Araripina,PE
703,FACULDADE DE FORMAÇÃO DE PROFESSORES DE ARARIPINA,FAFOPA,1055151,Araripina-Centro,"Av. Florentino Alves Batista, Campus Universitário, s/n - Centro",-,Araripina,PE
657,FACULDADE DE FORMAÇÃO DE PROFESSORES DE SERRA TALHADA,FAFOPST,658010,CAMPUS  - SERRA TALHADA - NSª DA CONCEIÇÃO,"Avenida Afonso Magalhães, PRÉDIO, S/N - NSª DA CONCEIÇÃO",-,Serra Talhada,PE
21556,FACULDADE DE GOIANA,FAG,1129434,FACULDADE DE GOIANA - CAMPUS PRINCIPAL,"Avenida Nunes Machado, FACULDADE DE GOIANA - UNIDADE 2, 199 - Centro",-,Goiana,PE
16879,Faculdade de Medicina de Olinda,FMO,1055271,Olinda-Bairro Novo,"Rua Doutor Manoel de Almeida Belo, 1353 - Bairro Novo",-,Olinda,PE
16879,Faculdade de Medicina de Olinda,FMO,1093640,Olinda-Bairro Novo,"Rua Doutor Manoel de Almeida Belo, 1333 - Bairro Novo",-,Olinda,PE
24470,Faculdade de Medicina do Sertão,FMS,1108858,Endereço Sede,"Avenida Osvaldo Cruz, BR 232, km 270, 10.017 - São Cristóvão",-,Arcoverde,PE
3146,FACULDADE DE ODONTOLOGIA DO RECIFE,FOR,1041298,Unidade SEDE,"Rua Artur Coutinho, 143 - Santo Amaro",-,Recife,PE
692,FACULDADE DE PETROLINA,FACAPE,1047890,Campus Principal,"Campus Universitario, s/n - Vila Eduardo",-,Petrolina,PE
692,FACULDADE DE PETROLINA,FACAPE,658034,CAMPUS  - PETROLINA - VILA EDUARDO,"Campus Universitário, S/N - VILA EDUARDO",-,Petrolina,PE
24056,Faculdade de Saúde do Sertão de Pernambuco,FASPE,1101504,Campus Principal,"Avenida Governador Paulo Pessoa Guerra,, 618 - CENTRO",-,Floresta,PE
22762,Faculdade de Tecnologia e Ciências,FTC Caruaru - FTC - Caruaru,1083027,Campus Principal,"Rua Marechal Cândido Rondon, 214 - Petrópolis",-,Caruaru,PE
20607,Faculdade de Tecnologia e Ciências,FTC Petrolina - FTC Petrolina,1072694,Campus Principal,"Avenida Clementino Coelho, 714 - Centro",A,Petrolina,PE
14412,FACULDADE DE TECNOLOGIA SENAI PERNAMBUCO,Em Descredenciamento voluntário: Conforme processo SEI nº 23000.008939/2024-01.,1045726,Faculdade SENAI Pernambuco de Tecnologia - Und. Sto.Amaro,"Avenida Norte Miguel Arraes de Alencar, ESCOLA TÉCNICA SENAI - UNIDADE SANTO AMARO, MANOEL DE BRITO, 539 - Santo Amaro",-,Recife,PE
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096312,FATIN Manaus/AM,"Rua João Alfredo, FATIN Manaus/AM FAEETAM, 52 - São Geraldo",A,Manaus,AM
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1070723,Feira de Santana/BA,"Rua Conselheiro Petronílio Pinto, STBIN, 555 - Baraúna",A,Feira de Santana,BA
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096764,Paulo Afonso/BA,"Avenida Bahia, Paulo Afonso/BA, 171 - Alves de Souza",A,Paulo Afonso,BA
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1071757,Salvador/BA,"Avenida Caminho de Areia, Salvador/BA, 249 - Caminho de Areia",A,Salvador,BA
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1097232,FATIN Brasilia/DF,"Rua Rua 4A, FATIN ISEJEC Brasilia/DF, 191 - Setor Habitacional Vicente Pires",A,Brasília,DF
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1108139,FATIN Formosa GO,"Rua 10B LT 5 Qd 38, FATIN Formosa GO, 38 - Parque Vila Verde",A,Formosa,GO
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1071736,FATIN São Luiz/MA,"Avenida 14,  11, FETMA, 16 - Maiobão, paço Lumiar",A,São Luís,MA
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1071743,Belo Horizonte,"Rua General Ladário, IECEB,  - Goiânia",A,Belo Horizonte,MG
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1102760,Sede,"Avenida Antônio Vicente Novelino, Sede, 880 - Santo Antônio",-,Igarassu,PE
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,659470,Igarassu/PE Sede,"BR 101 Km 42,5, AC Igarassu -, s/n - Centro",A,Igarassu,PE
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1040865,Boa Viagem/PE,"Rua Dr. Luiz Correia de Oliveira, Unidade Administrativa, 363 - Boa Viagem",A,Recife,PE
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096903,FATIN Nova Iguaçu/RJ,"Rua Dom Walmor, FATIN FAIT Nova Iguaçu/RJ, 192 - Centro",A,Nova Iguaçu,RJ
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096293,FATIN - Rio de Janeiro/RJ,"Rua João Vicente, FATIN - IBE - RJ, 7 - Madureira",A,Rio de Janeiro,RJ
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096763,FATIN Bangu/RJ,"Rua Silva Cardoso, Humaniza Bangu/RJ, 154 - Bangu",A,Rio de Janeiro,RJ
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1096306,FATIN Parnamirim/RN,"Avenida Comandante Petit, FATIN ETAP Parnamirim/RN, 905 - Boa Esperança",A,Parnamirim,RN
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1070990,AME - Instituto Minha Esperança,"Avenida Comendador José Rea, AME - Instituto Minha Esperança, 117 - Vila Rea",A,Poá,SP
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1107811,Mooca São Paulo SP,"Rua Doutor João Inácio Teixeira, Mooca São Paulo SP, 78 - Vila Bertioga",A,São Paulo,SP
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1109308,Polo Orlando CBCW,"300 Main Street Windermere, Polo Orlando CBCW, 34786 - Flórida",A,Ignorado ou exterior,ZZ
3376,FACULDADE DE TEOLOGIA INTEGRADA,FATIN,1108123,FATIN Tampa/ Florida,"7601 Jackson Springs Rd Florida, FATIN Tampa/ Florida, 33615 - Tampa",A,Ignorado ou exterior,ZZ
685,FACULDADE DO BELO JARDIM,FBJ,1053092,FACULDADE DO BELO JARDIM,"RODOVIA PE 166, KM 5, S/N - INHUMAS",-,Belo Jardim,PE
685,FACULDADE DO BELO JARDIM,FBJ,1041105,Unidade SEDE,"Sítio Inhumas, Estrada de Serra dos Ventos, s/n - Zona  Rural",-,Belo Jardim,PE
685,FACULDADE DO BELO JARDIM,FBJ,1037464,Unidade SEDE,"SÍTIO INHUMAS, ESTRADA DE SERRA DOS VENTOS, S/N - ZONA RURAL",-,Belo Jardim,PE
2242,FACULDADE DO RECIFE,FAREC,1159123,Unidade Dom Bosco,"Rua Dom Bosco, Unidade Dom Bosco, 551 - Boa Vista",-,Recife,PE
2242,FACULDADE DO RECIFE,FAREC,1073938,Metrô - Afogados,"Rua São Miguel, 176 - Afogados",-,Recife,PE
1012,FACULDADE DO SERTÃO DO PAJEÚ,FASP,1040819,Unidade SEDE,"Rua Doutor Osvaldo Gouveia, S/N - CENTRO",-,Afogados da Ingazeira,PE
21557,FACULDADE DOS PALMARES,FAP,1076338,Sede,"Avenida Coronel Pedro Paranhos, 290 - Centro",-,Palmares,PE
21557,FACULDADE DOS PALMARES,FAP,1108453,SEDE PRINCIPAL,"RODOVIA BR 101 KM 188, SEDE PRINCIPAL, 290 - JAPARANDUBA",-,Palmares,PE
21557,FACULDADE DOS PALMARES,FAP,1150819,Faculdade dos Palmares - FAP,"RODOVIA BR 101, KM 188, Faculdade dos Palmares - FAP, S/N - JAPARANDUBA",-,Palmares,PE
16525,FACULDADE DUARTE COELHO,FDC,1053404,FACULDADE DUARTE COELHO,"PE-90, km 65, s/n - Loteamento Maracajá",-,Surubim,PE
21574,FACULDADE EGAS MONIZ,FEM,1076367,Campus Principal,"Rua João Cardoso Aires, 705 - Boa Viagem",-,Recife,PE
20666,Faculdade ELO,FAELO,1073275,Campus Principal,"Rua José Paraíso, 189 - Boa Viagem",-,Recife,PE
1894,FACULDADE EUROPÉIA DE TECNOLOGIA E CIÊNCIAS HUMANAS,EUROTECH -  EUROTECH,658852,UNIDADE  - JABOATÃO DOS GUARARAPES - PIEDADE,"Avenida Zequinha Barreto, 343 - Piedade",-,Jaboatão dos Guararapes,PE
10613,FACULDADE  FASUP,FASUP,1101249,FACULDADE FASUP,"Avenida Doutor Cláudio José Gueiros Leite, FASUP - FACULDADE DE SAÚDE DE PAULISTA, 3580 - Janga",A,Paulista,PE
10613,FACULDADE  FASUP,FASUP,1101252,SEDE,"Avenida Doutor Cláudio José Gueiros Leite, 3580 - Janga",-,Paulista,PE
10613,FACULDADE  FASUP,FASUP,1070096,Faculdade de Saúde de Paulista,"Avenida João Pereira de Oliveira, 258 - Janga",-,Paulista,PE
10613,FACULDADE  FASUP,FASUP,1003677,FACULDADE DE SAÚDE DE PAULISTA,"Avenida Rodolfo Aureliano, 976 - Vila Torres Galvão",-,Paulista,PE
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1130484,Arapiraca/AL,"Rua Marechal Deodoro da Fonseca, Arapiraca/AL, 278 - Ouro Preto",A,Arapiraca,AL
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1166814,Maceió (Tabuleiro)/AL,"Av. Doutor Durval de Góes Monteiro, Maceió (Tabuleiro)/AL, 8870 - Santa Lúcia",A,Maceió,AL
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1129741,Maceió - Centro/AL,"Avenida Tomás Espíndola, Maceió - Centro/AL, 844 - Farol",A,Maceió,AL
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1166257,Manaus-Centro/AM,"Av. Djalma Batista, Manaus-Centro/AM, 214 - Centro",A,Manaus,AM
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1130096,Camaçari/BA,"Rua Contôrno de Centro Administrativo, Camaçari/BA, S/N - Centro",A,Camaçari,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1166228,Feira de Santana/BA,"Av. Getúlio Vargas, Feira de Santana/BA, 1331 - Ponto Central",A,Feira de Santana,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1166800,Juazeiro/BA,"Rua Francisco Martins Duarte, Juazeiro/BA, S/N - Centro",A,Juazeiro,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1130472,Paulo Afonso/BA,"Avenida Apolônio Sales, Paulo Afonso/BA, 1013 - Centro",A,Paulo Afonso,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1129794,Salvador - São Cristóvão/BA,"Avenida São Cristóvão, Salvador - São Cristóvão/BA, 1100 - São Cristóvão",A,Salvador,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1129615,Salvador - Cajazeiras/BA,"Estrada da Paciência, Salvador - Cajazeiras/BA, S/ Número - Cajazeiras",A,Salvador,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1129729,Salvador - Fonte Nova/BA,"Ladeira da Fonte das Pedras, Salvador - Fonte Nova/BA, 432 - Nazaré",A,Salvador,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1130543,Salvador - Plataforma/BA,"Rua dos Ferroviários, Salvador - Plataforma/BA, S/N - Plataforma",A,Salvador,BA
21928,FACULDADE GRAU S ENSINO SUPERIOR,GRAU,1130245,Vitória da Conquista/BA,"Avenida Bartolomeu de Gusmão, Vitória da Conquista/BA, 744 - Recreio",A,Vitória da Conquista,BA
